version 2
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl
instanceKlass com/android/build/gradle/internal/services/BaseServicesImpl
instanceKlass com/android/build/gradle/internal/variant/VariantInputModel
instanceKlass com/android/build/gradle/internal/VariantManager
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl
instanceKlass com/google/protobuf/ProtocolMessageEnum
instanceKlass com/google/protobuf/Internal$EnumLite
instanceKlass com/android/build/gradle/internal/variant/BaseVariantFactory
instanceKlass com/android/build/api/extension/impl/DslLifecycleComponentsOperationsRegistrar
instanceKlass com/android/build/gradle/internal/variant/VariantModel
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfig
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfig
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$ExtensionData
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService
instanceKlass com/android/build/gradle/internal/ExtraModelInfo
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider
instanceKlass com/android/build/gradle/internal/services/DslServices
instanceKlass com/android/build/gradle/internal/services/BaseServices
instanceKlass com/android/build/gradle/internal/variant/VariantFactory
instanceKlass com/android/build/gradle/internal/TaskManager
instanceKlass com/android/build/gradle/TestedAndroidConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalApplicationExtension
instanceKlass com/android/build/gradle/internal/dsl/InternalTestedExtension
instanceKlass com/android/build/api/dsl/ApplicationExtension
instanceKlass com/android/build/api/dsl/TestedExtension
instanceKlass com/android/build/api/dsl/ApkExtension
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalCommonExtension
instanceKlass com/android/build/api/dsl/CommonExtension
instanceKlass com/android/build/api/extension/impl/AndroidComponentsExtensionImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponentsExtension
instanceKlass com/android/build/api/variant/DslLifecycle
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices
instanceKlass com/android/build/gradle/AppPluginKt
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/android/ide/common/repository/GradleVersion$VersionSegment
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass com/android/ide/common/repository/GradleVersion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin$Companion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$3
instanceKlass com/android/build/gradle/BasePluginKt
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/ReplaceWith
instanceKlass kotlin/Deprecated
instanceKlass com/android/build/gradle/BaseExtension
instanceKlass com/android/build/gradle/internal/dsl/Lockable
instanceKlass com/android/build/gradle/AndroidConfig
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugin (Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/plugin/use/internal/DefaultPluginRequestApplicator$Result;Lorg/gradle/api/internal/plugins/PluginImplementation;)V 17 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$870+0x0000000801495790
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePlugin
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1 add (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 16 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1$$Lambda$869+0x0000000801495570
instanceKlass com/android/build/gradle/BasePlugin
instanceKlass org/gradle/plugin/use/resolve/internal/ClassPathPluginResolution
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$1
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Result
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyLegacyPlugin (Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/plugin/use/internal/DefaultPluginRequestApplicator$Result;Lorg/gradle/plugin/use/PluginId;)V 9 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$868+0x0000000801495108
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 182 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$867+0x0000000801494ee8
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 105 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080149cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080149c800
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 105 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080149c400
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 105 <appendix> member <vmtarget> ; # sun/nio/fs/WindowsSecurity$$Lambda$866+0x000000080147b8b8
instanceKlass  @cpi sun/nio/fs/WindowsSecurity 128 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080149c000
instanceKlass sun/nio/fs/WindowsSecurity$Privilege
instanceKlass org/apache/commons/io/Charsets
instanceKlass  @bci org/gradle/internal/resource/transfer/ExternalResourceAccessor withContent (Lorg/gradle/internal/resource/ExternalResourceName;ZLorg/gradle/internal/resource/ExternalResource$ContentAction;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/ExternalResourceAccessor$$Lambda$865+0x0000000801498e70
instanceKlass  @bci org/gradle/internal/resource/transfer/AccessorBackedExternalResource withContentIfPresent (Lorg/gradle/internal/resource/ExternalResource$ContentAction;)Lorg/gradle/internal/resource/ExternalResourceReadResult; 13 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/AccessorBackedExternalResource$$Lambda$864+0x0000000801498c60
instanceKlass  @bci org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor getResourceSha1 (Lorg/gradle/internal/resource/ExternalResourceName;Z)Lorg/gradle/internal/hash/HashCode; 22 <appendix> argL0 ; # org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor$$Lambda$863+0x0000000801494ce0
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$1
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$862+0x0000000801498a50
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$861+0x0000000801498840
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$854+0x0000000801498630
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$857+0x0000000801498420
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$852+0x0000000801498000
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$858+0x0000000801498210
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$860+0x0000000801483ce8
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$851+0x0000000801483ad8
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$859+0x00000008014838c8
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$856+0x00000008014836b8
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainer$CalculationState attachValue (Lorg/gradle/internal/model/CalculatedValueContainer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)V 23 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$853+0x00000008014834a8
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$855+0x0000000801483298
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$DetailsImpl
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$DownloadArtifactFile
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$SingleArtifactSet
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet lambda$supplyLazilyResolvedArtifacts$2 (Ljava/util/List;Ljava/util/Map;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;)Ljava/util/Collection; 175 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$$Lambda$850+0x0000000801493c38
instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$LazyArtifactSupplier
instanceKlass org/gradle/api/internal/artifacts/dsl/ArtifactFile
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder validateMultipleNodeSelection (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;)V 9 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda$849+0x0000000801493590
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeEverything
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 1086 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$848+0x0000000801493138
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdSetExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 200 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$847+0x0000000801492cd8
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$846+0x000000080147adf8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$845+0x000000080147abd8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$844+0x000000080142cdd0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 78 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$843+0x0000000801492318
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$FlattenOperationResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$842+0x0000000801491cb0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$841+0x0000000801491a70
